"SourceFile","time","timeLOCAL","GPSLongitude","GPSLatitude","timegps","Depth.dive.computer","Temp.dive.computer","TimeLOCAL.computer","dive.time","Depth.PARALENZ","Temp.PARALENZ","dive.time.PARALENZ"
"IMG_3015.jpg","14:57:35",2023-09-24 14:57:35,-54.1509289574,-34.6630203445,"2023/09/24 17:57:34+00",NA,NA,NA,NA,NA,NA,NA
"IMG_3020.jpg","15:02:22",2023-09-24 15:02:22,-54.1509977728,-34.6628795285,"2023/09/24 18:02:22+00",NA,NA,NA,NA,NA,NA,NA
"IMG_3039.jpg","15:18:23",2023-09-24 15:18:23,-54.1500360332,-34.6624746826,"2023/09/24 18:18:22+00",NA,NA,NA,NA,NA,NA,NA
"IMG_3065.jpg","15:52:02",2023-09-24 15:52:02,-54.1509987786,-34.6634955145,"2023/09/24 18:52:00+00",NA,NA,NA,NA,NA,NA,NA
"IMG_3082.jpg","16:03:49",2023-09-24 16:03:49,-54.1505625844,-34.663901953,"2023/09/24 19:03:48+00",NA,NA,NA,NA,NA,NA,NA
"IMG_3937.jpg","11:09:13",2020-02-02 11:09:13,-67.5988492928,-46.0388795659,"2020/02/02 14:09:11+00",6.1,13.9,1580652552,"00:01",NA,NA,NA
"IMG_3938.jpg","11:09:42",2020-02-02 11:09:42,-67.5988301821,-46.0388788115,"2020/02/02 14:09:41+00",6.1,13.9,1580652582,"00:01",NA,NA,NA
"IMG_3939.jpg","11:12:13",2020-02-02 11:12:13,-67.5987445191,-46.0388830863,"2020/02/02 14:12:12+00",6.7,13.9,1580652732,"00:04",5.3,14.5,"2020:02:02 11:12:13"
"IMG_3940.jpg","11:12:33",2020-02-02 11:12:33,-67.5987006817,-46.0388524085,"2020/02/02 14:12:33+00",6.1,13.9,1580652752,"00:04",5.4,14.6,"2020:02:02 11:12:33"
"IMG_3941.jpg","11:12:56",2020-02-02 11:12:56,-67.5986156054,-46.0388171207,"2020/02/02 14:12:54+00",6.7,13.9,1580652776,"00:04",5.4,14.6,"2020:02:02 11:12:56"
"IMG_3942.jpg","11:13:17",2020-02-02 11:13:17,-67.5985394139,-46.0387830902,"2020/02/02 14:13:14+00",6.7,13.9,1580652796,"00:05",5.5,14.6,"2020:02:02 11:13:17"
"IMG_3943.jpg","11:13:50",2020-02-02 11:13:50,-67.5984990969,-46.0388592817,"2020/02/02 14:13:47+00",4.9,13.9,1580652830,"00:05",5.6,14.6,"2020:02:02 11:13:50"
