Elapsed Dive Time (hr:min),Depth (M),TLBG (Tissue Loading Bar Graph) (segments),O2BG (Oxygen Bar Graph) (segments),Tank,Pressure Reading (BAR),PO2 (ATA),VARI (Variable Ascent Rate Indicator) (MPM),Air Time Remaining (hr:min),Dive Time Remaining (hr:min),Deco Time (hr:min),Stop Depth (M),Temp. (C),Link Status,Status
00:02,7.6 ,0,0,1,N/A,0,3-4.5 P,N/A,07:13,00:00,0.0 ,13.9 ,N/A,
00:02,7.6 ,0,0,1,N/A,0,0-3 P,N/A,06:31,00:00,0.0 ,13.9 ,N/A,
00:02,7.6 ,0,0,1,N/A,0,3-4.5 P,N/A,07:13,00:00,0.0 ,13.9 ,N/A,
00:02,7.6 ,0,0,1,N/A,0,3-4.5 P,N/A,06:31,00:00,0.0 ,13.9 ,N/A,
00:02,7.6 ,0,0,1,N/A,0,0-3 P,N/A,06:31,00:00,0.0 ,13.9 ,N/A,
00:02,7.9 ,0,0,1,N/A,0,0-3 P,N/A,06:31,00:00,0.0 ,13.9 ,N/A,
00:02,8.2 ,0,0,1,N/A,0,0-3 P,N/A,05:52,00:00,0.0 ,13.9 ,N/A,
00:02,8.2 ,0,0,1,N/A,0,0-3 P,N/A,05:52,00:00,0.0 ,13.9 ,N/A,
00:02,7.6 ,0,0,1,N/A,0,4.5-6 P,N/A,06:31,00:00,0.0 ,13.9 ,N/A,
00:02,7.6 ,0,0,1,N/A,0,>9 P,N/A,07:13,00:00,0.0 ,13.9 ,N/A,Too Fast
00:02,8.2 ,0,0,1,N/A,0,4.5-6 P,N/A,05:52,00:00,0.0 ,13.9 ,N/A,
00:03,7.6 ,0,0,1,N/A,0,3-4.5 P,N/A,05:52,00:00,0.0 ,13.9 ,N/A,
00:03,7.6 ,0,0,1,N/A,0,7.5-9 P,N/A,07:13,00:00,0.0 ,13.9 ,N/A,
00:03,7.6 ,0,0,1,N/A,0,6-7.5 P,N/A,07:13,00:00,0.0 ,13.9 ,N/A,
00:03,7.3 ,0,0,1,N/A,0,3-4.5 P,N/A,07:13,00:00,0.0 ,13.9 ,N/A,
00:03,7.3 ,0,0,1,N/A,0,0-3 P,N/A,07:13,00:00,0.0 ,13.9 ,N/A,
00:03,7.3 ,0,0,1,N/A,0,3-4.5 P,N/A,07:13,00:00,0.0 ,13.9 ,N/A,
00:03,7.9 ,0,0,1,N/A,0,3-4.5 P,N/A,06:30,00:00,0.0 ,13.9 ,N/A,
00:03,7.9 ,0,0,1,N/A,0,0-3 P,N/A,05:51,00:00,0.0 ,13.9 ,N/A,
00:03,7.9 ,0,0,1,N/A,0,0-3 P,N/A,05:51,00:00,0.0 ,13.9 ,N/A,
00:03,7.6 ,0,0,1,N/A,0,0-3 P,N/A,06:30,00:00,0.0 ,13.9 ,N/A,
00:03,7.6 ,0,0,1,N/A,0,6-7.5 P,N/A,07:12,00:00,0.0 ,13.9 ,N/A,
00:03,7.9 ,0,0,1,N/A,0,4.5-6 P,N/A,06:30,00:00,0.0 ,13.9 ,N/A,
00:03,7.9 ,0,0,1,N/A,0,0-3 P,N/A,06:30,00:00,0.0 ,13.9 ,N/A,
00:03,7.3 ,0,0,1,N/A,0,4.5-6 P,N/A,06:30,00:00,0.0 ,13.9 ,N/A,
00:03,7.3 ,0,0,1,N/A,0,7.5-9 P,N/A,07:12,00:00,0.0 ,13.9 ,N/A,
00:03,7.6 ,0,0,1,N/A,0,4.5-6 P,N/A,07:12,00:00,0.0 ,13.9 ,N/A,
00:03,7.6 ,0,0,1,N/A,0,0-3 P,N/A,07:12,00:00,0.0 ,13.9 ,N/A,
00:03,7.6 ,0,0,1,N/A,0,0-3 P,N/A,07:12,00:00,0.0 ,13.9 ,N/A,
00:03,7.3 ,1,0,1,N/A,0,0-3 P,N/A,06:30,00:00,0.0 ,13.9 ,N/A,
00:03,7.6 ,1,0,1,N/A,0,4.5-6 P,N/A,07:12,00:00,0.0 ,13.9 ,N/A,
00:03,7.6 ,1,0,1,N/A,0,3-4.5 P,N/A,06:30,00:00,0.0 ,13.9 ,N/A,
00:03,7.6 ,1,0,1,N/A,0,0-3 P,N/A,06:30,00:00,0.0 ,13.9 ,N/A,
